"Time","Fp1","AF3","F7","F3","FC1","FC5","T7","C3","CP1","CP5","P7","P3","Pz","PO3","O1","Oz","O2","PO4","P4","P8","CP6","CP2","C4","T8","FC6","FC2","F4","F8","AF4","Fp2","Fz","Cz"
18.640625,2.109892425e-13,8.813312762e-14,1.032573567e-13,2.043439814e-13,1.791111214e-13,2.020340248e-13,8.22260214e-14,1.448903283e-13,2.913195002e-14,2.41825289e-13,3.718577965e-14,2.148193153e-14,9.396438747e-14,1.207159476e-13,2.36165826e-13,4.130224165e-13,2.897538299e-13,1.060984575e-13,4.098745092e-14,3.16284322e-13,1.309845281e-13,9.925941451e-15,1.341002478e-14,6.361040901e-14,5.494670008e-14,7.761993479e-14,4.580976373e-14,1.554305989e-13,6.112172487e-14,2.175977904e-14,9.302867197e-14,7.922235365e-14
18.6484375,2.138301496e-13,8.874846304e-14,1.026873599e-13,2.057791282e-13,1.800659378e-13,2.037664183e-13,8.127555386e-14,1.454482355e-13,2.918784353e-14,2.401621702e-13,3.663884266e-14,2.151782109e-14,9.509071874e-14,1.227688777e-13,2.370713019e-13,4.174717116e-13,2.927711449e-13,1.063671067e-13,4.134248804e-14,3.17096061e-13,1.315424119e-13,1.014306522e-14,1.338123838e-14,6.278009243e-14,5.521778332e-14,7.765542519e-14,4.576187703e-14,1.553798537e-13,6.028384946e-14,2.156820688e-14,9.397910212e-14,7.913108629e-14
18.65625,2.166680923e-13,8.940278078e-14,1.019507141e-13,2.072312705e-13,1.807913858e-13,2.052522546e-13,8.027075933e-14,1.460130339e-13,2.923252986e-14,2.384275011e-13,3.611303541e-14,2.152142646e-14,9.619380622e-14,1.246837028e-13,2.380282632e-13,4.221503811e-13,2.960394738e-13,1.065871869e-13,4.170248536e-14,3.18024004e-13,1.320705809e-13,1.033514658e-14,1.336837343e-14,6.208666777e-14,5.552316005e-14,7.771106905e-14,4.577333507e-14,1.552620045e-13,5.949241129e-14,2.136602806e-14,9.49224653e-14,7.899733018e-14
18.6640625,2.193108849e-13,9.030157755e-14,1.011547408e-13,2.086344386e-13,1.814922083e-13,2.064597181e-13,7.921520428e-14,1.465858339e-13,2.929524043e-14,2.365720457e-13,3.56345063e-14,2.151779077e-14,9.727293552e-14,1.265337307e-13,2.39173848e-13,4.271943319e-13,2.993692161e-13,1.067902217e-13,4.210341606e-14,3.192012754e-13,1.326138173e-13,1.052003229e-14,1.337114206e-14,6.143799912e-14,5.583589941e-14,7.775566462e-14,4.587042899e-14,1.55100952e-13,5.879213319e-14,2.115240714e-14,9.582048239e-14,7.877668516e-14
18.671875,2.219683118e-13,9.137908469e-14,1.004612273e-13,2.100126213e-13,1.822447731e-13,2.076697582e-13,7.818424037e-14,1.471791544e-13,2.937132774e-14,2.346419792e-13,3.517878928e-14,2.153608681e-14,9.837723752e-14,1.284928035e-13,2.405328601e-13,4.323781395e-13,3.026159998e-13,1.069640777e-13,4.260363086e-14,3.203261901e-13,1.332042142e-13,1.072604904e-14,1.337390898e-14,6.070447416e-14,5.614536522e-14,7.780047172e-14,4.595743639e-14,1.550133462e-13,5.823550343e-14,2.093961477e-14,9.674180049e-14,7.852129459e-14
18.6796875,2.249961992e-13,9.241230065e-14,9.988524737e-14,2.114329792e-13,1.830745076e-13,2.090393947e-13,7.718217084e-14,1.478414451e-13,2.946953072e-14,2.327176826e-13,3.472496241e-14,2.159267549e-14,9.951530551e-14,1.307046725e-13,2.422191363e-13,4.378806856e-13,3.061066544e-13,1.071960159e-13,4.318209654e-14,3.214150045e-13,1.33813903e-13,1.095337148e-14,1.336759255e-14,5.99742915e-14,5.646697794e-14,7.786275998e-14,4.608419477e-14,1.550436839e-13,5.777824206e-14,2.073319904e-14,9.776950958e-14,7.828616663e-14
18.6875,2.282883829e-13,9.345437838e-14,9.936095219e-14,2.12954323e-13,1.839370996e-13,2.104077177e-13,7.617609585e-14,1.486354203e-13,2.960196544e-14,2.308345994e-13,3.42815408e-14,2.168847857e-14,1.007278611e-13,1.331326062e-13,2.443826969e-13,4.440570684e-13,3.099518205e-13,1.075454789e-13,4.382716053e-14,3.227053388e-13,1.343921764e-13,1.119226045e-14,1.336659046e-14,5.933309776e-14,5.683744338e-14,7.795922105e-14,4.631837967e-14,1.55120381e-13,5.739462134e-14,2.052577584e-14,9.888106986e-14,7.805264024e-14
18.6953125,2.316214157e-13,9.455538824e-14,9.883545823e-14,2.145915296e-13,1.847190589e-13,2.116720371e-13,7.51938602e-14,1.495376449e-13,2.973811538e-14,2.290370021e-13,3.3853756e-14,2.178095823e-14,1.020685917e-13,1.355968433e-13,2.468506088e-13,4.505264289e-13,3.13856593e-13,1.078723509e-13,4.456112019e-14,3.240445156e-13,1.349364574e-13,1.143916803e-14,1.339278589e-14,5.871289017e-14,5.726887001e-14,7.809311743e-14,4.655259036e-14,1.552493737e-13,5.709700823e-14,2.03170643e-14,9.997425086e-14,7.780657302e-14
18.703125,2.350385717e-13,9.568659091e-14,9.8294604e-14,2.162331544e-13,1.854771412e-13,2.12927236e-13,7.424612404e-14,1.504279879e-13,2.985815659e-14,2.272506526e-13,3.341771765e-14,2.18346376e-14,1.03446997e-13,1.38029102e-13,2.494397507e-13,4.569368677e-13,3.177389605e-13,1.081302242e-13,4.536726439e-14,3.252663503e-13,1.354713336e-13,1.16966802e-14,1.344113003e-14,5.805906465e-14,5.771519483e-14,7.824517744e-14,4.677155868e-14,1.554564262e-13,5.68985658e-14,2.011863227e-14,1.010335939e-13,7.75655175e-14
18.7109375,2.384250461e-13,9.693979408e-14,9.77518736e-14,2.178034529e-13,1.863087588e-13,2.141275491e-13,7.329995223e-14,1.512644115e-13,2.999054489e-14,2.25336924e-13,3.296313546e-14,2.187562238e-14,1.047696439e-13,1.404715185e-13,2.522217851e-13,4.635549401e-13,3.216035404e-13,1.084148895e-13,4.620908883e-14,3.266430174e-13,1.359857848e-13,1.196673341e-14,1.348495831e-14,5.739452569e-14,5.814571278e-14,7.840367031e-14,4.707927852e-14,1.556642559e-13,5.68093883e-14,1.993411078e-14,1.021437983e-13,7.731579843e-14
18.71875,2.416512953e-13,9.82583439e-14,9.72187815e-14,2.194084442e-13,1.871355908e-13,2.151824134e-13,7.236262488e-14,1.52154795e-13,3.015889406e-14,2.234177368e-13,3.252336175e-14,2.192880805e-14,1.061132119e-13,1.429545865e-13,2.551969522e-13,4.704040758e-13,3.253332414e-13,1.086652968e-13,4.707962429e-14,3.282156779e-13,1.36485921e-13,1.225121924e-14,1.351994685e-14,5.674334007e-14,5.858814938e-14,7.855844936e-14,4.741360776e-14,1.558648324e-13,5.678097825e-14,1.976041466e-14,1.033307562e-13,7.704651384e-14
18.7265625,2.450079706e-13,9.955842964e-14,9.669658384e-14,2.210285468e-13,1.878812291e-13,2.162365492e-13,7.144574225e-14,1.531317567e-13,3.035177034e-14,2.216419866e-13,3.211680517e-14,2.199256807e-14,1.075119894e-13,1.455459106e-13,2.583131939e-13,4.772744902e-13,3.290630346e-13,1.088497894e-13,4.800350918e-14,3.294850325e-13,1.370045008e-13,1.255511497e-14,1.356701804e-14,5.612238895e-14,5.90543323e-14,7.869645052e-14,4.769189779e-14,1.561084189e-13,5.677594115e-14,1.959898626e-14,1.045551674e-13,7.677235934e-14
18.734375,2.486300205e-13,1.009980696e-13,9.615745734e-14,2.225010708e-13,1.885331741e-13,2.173675078e-13,7.051992917e-14,1.54065544e-13,3.054348671e-14,2.198595055e-13,3.170879859e-14,2.206992388e-14,1.088863732e-13,1.482521967e-13,2.616249486e-13,4.842714684e-13,3.329354956e-13,1.091320617e-13,4.900349617e-14,3.30324803e-13,1.375074633e-13,1.287331583e-14,1.363064118e-14,5.553049649e-14,5.952096491e-14,7.88313135e-14,4.799547981e-14,1.563505091e-13,5.685495874e-14,1.944487859e-14,1.057975043e-13,7.646597217e-14
18.7421875,2.523313088e-13,1.025439908e-13,9.557317461e-14,2.239193924e-13,1.891289088e-13,2.184622889e-13,6.958224502e-14,1.549356765e-13,3.072302954e-14,2.179795431e-13,3.126816299e-14,2.21457222e-14,1.102643069e-13,1.509714483e-13,2.651732249e-13,4.915374387e-13,3.368370323e-13,1.095574803e-13,5.007911656e-14,3.312183241e-13,1.379829893e-13,1.319729871e-14,1.369506639e-14,5.492812834e-14,6.000032317e-14,7.898500642e-14,4.836574125e-14,1.565943924e-13,5.705813088e-14,1.928911804e-14,1.070463867e-13,7.611084067e-14
18.75,2.562472363e-13,1.040403263e-13,9.498667598e-14,2.254246453e-13,1.898482244e-13,2.195273248e-13,6.866118219e-14,1.559116993e-13,3.091503227e-14,2.161058756e-13,3.081455256e-14,2.220793542e-14,1.117071574e-13,1.537236202e-13,2.690520322e-13,4.992039902e-13,3.408694533e-13,1.100637477e-13,5.12399551e-14,3.324197424e-13,1.385009352e-13,1.353293329e-14,1.376078296e-14,5.431104083e-14,6.053661006e-14,7.918097888e-14,4.876271401e-14,1.56902178e-13,5.737387948e-14,1.914110255e-14,1.083227648e-13,7.576674783e-14
18.7578125,2.60494377e-13,1.056421601e-13,9.445792702e-14,2.269381313e-13,1.907376812e-13,2.206284143e-13,6.77650661e-14,1.570603515e-13,3.114608716e-14,2.142582199e-13,3.039657533e-14,2.22719158e-14,1.131676189e-13,1.565989216e-13,2.732998773e-13,5.073851192e-13,3.451908047e-13,1.106743608e-13,5.249472883e-14,3.338384186e-13,1.390143947e-13,1.388269954e-14,1.384441673e-14,5.372943514e-14,6.113036503e-14,7.945234276e-14,4.918632908e-14,1.5727286e-13,5.782228548e-14,1.902052174e-14,1.096759855e-13,7.545432743e-14
18.765625,2.648012547e-13,1.073720039e-13,9.397652447e-14,2.285260262e-13,1.915776741e-13,2.217730327e-13,6.690121873e-14,1.582516807e-13,3.139054777e-14,2.124674662e-13,3.004369628e-14,2.232435381e-14,1.146665303e-13,1.595714029e-13,2.7772196e-13,5.158234049e-13,3.496127381e-13,1.11336312e-13,5.382096805e-14,3.35423951e-13,1.394323148e-13,1.424736808e-14,1.394472008e-14,5.316440049e-14,6.174376065e-14,7.976970305e-14,4.963815012e-14,1.57774178e-13,5.840832443e-14,1.892689729e-14,1.110579329e-13,7.513373237e-14
18.7734375,2.691909272e-13,1.090422781e-13,9.349713877e-14,2.302574061e-13,1.923371749e-13,2.230050121e-13,6.609367619e-14,1.594058491e-13,3.161352051e-14,2.107818639e-13,2.9737846e-14,2.236379275e-14,1.16276136e-13,1.626411799e-13,2.823105924e-13,5.243058351e-13,3.540445941e-13,1.119720012e-13,5.522429164e-14,3.369962408e-13,1.398878547e-13,1.46414084e-14,1.404839626e-14,5.254556248e-14,6.237512236e-14,8.005196259e-14,5.012368344e-14,1.584248978e-13,5.910030721e-14,1.88417212e-14,1.123812311e-13,7.481573455e-14
18.78125,2.738724269e-13,1.108280483e-13,9.300489288e-14,2.318493944e-13,1.931591671e-13,2.242635071e-13,6.535244519e-14,1.605762342e-13,3.183057959e-14,2.090748574e-13,2.945087317e-14,2.24480713e-14,1.179235918e-13,1.658256953e-13,2.87318838e-13,5.330641833e-13,3.585723406e-13,1.127059914e-13,5.672971393e-14,3.383122719e-13,1.405183459e-13,1.505374536e-14,1.416029536e-14,5.192230398e-14,6.305550956e-14,8.030686472e-14,5.064895142e-14,1.590252319e-13,5.988432143e-14,1.875537452e-14,1.137111326e-13,7.450537401e-14
18.7890625,2.786805154e-13,1.129314633e-13,9.254033064e-14,2.332549886e-13,1.939675459e-13,2.25431928e-13,6.465958448e-14,1.617790379e-13,3.205528108e-14,2.072913346e-13,2.918981816e-14,2.257913649e-14,1.195495947e-13,1.690632796e-13,2.927694279e-13,5.422961768e-13,3.631717617e-13,1.136651958e-13,5.831900836e-14,3.394874112e-13,1.412008486e-13,1.545503097e-14,1.428814035e-14,5.138733361e-14,6.378792731e-14,8.061075594e-14,5.117707315e-14,1.595564584e-13,6.078062804e-14,1.867006902e-14,1.151590308e-13,7.415134738e-14
18.796875,2.835939022e-13,1.151657525e-13,9.213054312e-14,2.347844337e-13,1.947213502e-13,2.265763157e-13,6.3986139e-14,1.6298923e-13,3.228024738e-14,2.055247999e-13,2.895643965e-14,2.270165577e-14,1.212176158e-13,1.724084075e-13,2.985612753e-13,5.520035123e-13,3.679653763e-13,1.147708507e-13,5.999440373e-14,3.407670368e-13,1.418117977e-13,1.586413995e-14,1.44212425e-14,5.089457797e-14,6.455392643e-14,8.096989461e-14,5.17457534e-14,1.602101014e-13,6.183841965e-14,1.859219182e-14,1.166971298e-13,7.37642536e-14
18.8046875,2.887523625e-13,1.174385753e-13,9.172587963e-14,2.363649267e-13,1.955481559e-13,2.277306411e-13,6.331929505e-14,1.64258566e-13,3.253104147e-14,2.037281149e-13,2.87300589e-14,2.282332205e-14,1.229263215e-13,1.759186485e-13,3.046669148e-13,5.62117613e-13,3.730104306e-13,1.158827008e-13,6.177784794e-14,3.420948095e-13,1.424150201e-13,1.630911643e-14,1.455836458e-14,5.037838299e-14,6.534713707e-14,8.134703961e-14,5.242331883e-14,1.608995351e-13,6.306816832e-14,1.853618925e-14,1.182777257e-13,7.340057378e-14
18.8125,2.938868383e-13,1.198579786e-13,9.134902126e-14,2.377900524e-13,1.963728682e-13,2.288549916e-13,6.268395399e-14,1.656093566e-13,3.280695439e-14,2.01871368e-13,2.852519937e-14,2.295902636e-14,1.246686864e-13,1.794596422e-13,3.109863455e-13,5.724288103e-13,3.779849421e-13,1.169833013e-13,6.363899273e-14,3.432893207e-13,1.430879432e-13,1.677221392e-14,1.472065472e-14,4.985297361e-14,6.617368742e-14,8.174369042e-14,5.311895693e-14,1.614817648e-13,6.443973892e-14,1.850587864e-14,1.199262358e-13,7.305509098e-14
18.8203125,2.98953684e-13,1.223544321e-13,9.111283803e-14,2.392269479e-13,1.970944466e-13,2.300817967e-13,6.21210893e-14,1.669629921e-13,3.304696787e-14,2.000807899e-13,2.836532097e-14,2.308614938e-14,1.265269505e-13,1.830746838e-13,3.175829744e-13,5.828893445e-13,3.828863247e-13,1.18215031e-13,6.5581237e-14,3.444185421e-13,1.438274878e-13,1.72463913e-14,1.491785531e-14,4.930169964e-14,6.70553966e-14,8.217066421e-14,5.377457317e-14,1.62081197e-13,6.596094001e-14,1.848664971e-14,1.216346548e-13,7.270545212e-14
18.828125,3.043924557e-13,1.248004493e-13,9.094329122e-14,2.407304319e-13,1.978395839e-13,2.314398131e-13,6.162734328e-14,1.683109837e-13,3.325774427e-14,1.98341634e-13,2.821912123e-14,2.322401737e-14,1.284675352e-13,1.869475e-13,3.246379575e-13,5.937147388e-13,3.881102691e-13,1.1966441e-13,6.764404911e-14,3.457780577e-13,1.44593078e-13,1.774199204e-14,1.513537029e-14,4.875460063e-14,6.800583535e-14,8.262874763e-14,5.450855728e-14,1.627172137e-13,6.75829972e-14,1.848106646e-14,1.233920721e-13,7.234031443e-14
18.8359375,3.101658081e-13,1.272509877e-13,9.06745021e-14,2.421525549e-13,1.986013264e-13,2.327621135e-13,6.116255805e-14,1.696943136e-13,3.349931356e-14,1.965640545e-13,2.804404131e-14,2.338672466e-14,1.303808516e-13,1.909092254e-13,3.319761276e-13,6.049150419e-13,3.936153294e-13,1.211927231e-13,6.97714825e-14,3.474163444e-13,1.453506445e-13,1.824013112e-14,1.53563119e-14,4.833359352e-14,6.899672285e-14,8.312138897e-14,5.533055906e-14,1.632747231e-13,6.922955988e-14,1.849759686e-14,1.25224508e-13,7.193843439e-14
18.84375,3.159920263e-13,1.298079115e-13,9.037964015e-14,2.435029468e-13,1.992608855e-13,2.340855729e-13,6.073047709e-14,1.710533196e-13,3.375000005e-14,1.94805179e-13,2.783843141e-14,2.353953592e-14,1.32300876e-13,1.948069152e-13,3.393973181e-13,6.162807266e-13,3.991409715e-13,1.227148003e-13,7.191219099e-14,3.489761555e-13,1.461101752e-13,1.873838597e-14,1.557823827e-14,4.800909275e-14,6.999899595e-14,8.361633007e-14,5.613350207e-14,1.638114336e-13,7.101719536e-14,1.851492713e-14,1.270598345e-13,7.152132257e-14
18.8515625,3.220983292e-13,1.324561133e-13,9.015933388e-14,2.448165426e-13,1.999067486e-13,2.355113849e-13,6.036141782e-14,1.723634864e-13,3.397167273e-14,1.93079787e-13,2.765029663e-14,2.36840692e-14,1.343012478e-13,1.988873571e-13,3.470855219e-13,6.277297289e-13,4.047770713e-13,1.243316966e-13,7.413758137e-14,3.503224815e-13,1.468935322e-13,1.926873837e-14,1.581427825e-14,4.765552794e-14,7.101686208e-14,8.407213678e-14,5.694268148e-14,1.644058264e-13,7.303069249e-14,1.852977534e-14,1.288154831e-13,7.111790108e-14
18.859375,3.28554714e-13,1.351677675e-13,8.991696407e-14,2.462227793e-13,2.00579448e-13,2.370016823e-13,6.00387519e-14,1.73705514e-13,3.418073445e-14,1.913326076e-13,2.755654262e-14,2.383738489e-14,1.364082389e-13,2.032173058e-13,3.551801482e-13,6.393791069e-13,4.106311827e-13,1.260544859e-13,7.649210488e-14,3.517304703e-13,1.477102192e-13,1.983242393e-14,1.607435353e-14,4.731182903e-14,7.206064346e-14,8.4540203e-14,5.780345609e-14,1.650546991e-13,7.509991097e-14,1.857556683e-14,1.305885141e-13,7.070670857e-14
18.8671875,3.35031486e-13,1.380003559e-13,8.963959512e-14,2.478494673e-13,2.01180367e-13,2.386050597e-13,5.974825205e-14,1.750953105e-13,3.437733664e-14,1.896038254e-13,2.755096081e-14,2.398246603e-14,1.38630703e-13,2.075723885e-13,3.636084648e-13,6.514464982e-13,4.16661093e-13,1.278656404e-13,7.892134497e-14,3.532346488e-13,1.485730662e-13,2.040605728e-14,1.634375307e-14,4.701258841e-14,7.314741334e-14,8.509674351e-14,5.868346266e-14,1.657367624e-13,7.718382102e-14,1.864983048e-14,1.324543954e-13,7.030852019e-14
18.875,3.416233997e-13,1.409380457e-13,8.944560004e-14,2.493419436e-13,2.017518587e-13,2.403220362e-13,5.951570701e-14,1.765013967e-13,3.456346022e-14,1.879108471e-13,2.753471338e-14,2.412493161e-14,1.408707154e-13,2.119767082e-13,3.723518465e-13,6.639592946e-13,4.228803295e-13,1.298816274e-13,8.14062666e-14,3.546377814e-13,1.494598208e-13,2.098463983e-14,1.660228388e-14,4.666939854e-14,7.429029575e-14,8.567998769e-14,5.960865373e-14,1.663615542e-13,7.944458257e-14,1.872192323e-14,1.343213395e-13,6.996277443e-14
18.8828125,3.486184958e-13,1.439262174e-13,8.93407666e-14,2.505439186e-13,2.023145501e-13,2.420787249e-13,5.935053861e-14,1.779192505e-13,3.474993539e-14,1.862224179e-13,2.750789946e-14,2.42680263e-14,1.430691379e-13,2.165684199e-13,3.814530233e-13,6.766856728e-13,4.292684099e-13,1.320759236e-13,8.401042642e-14,3.560081259e-13,1.503341907e-13,2.157285005e-14,1.685890501e-14,4.63057961e-14,7.546283697e-14,8.61785021e-14,6.059956403e-14,1.669836732e-13,8.187240069e-14,1.879681783e-14,1.361650477e-13,6.960007479e-14
18.890625,3.5581471e-13,1.470494483e-13,8.926164847e-14,2.520359017e-13,2.027686486e-13,2.440333818e-13,5.92660897e-14,1.793293941e-13,3.489698496e-14,1.846011873e-13,2.756183339e-14,2.437516375e-14,1.453691552e-13,2.212769473e-13,3.909797479e-13,6.895897465e-13,4.357768588e-13,1.342678914e-13,8.675874525e-14,3.574529498e-13,1.512098035e-13,2.217630808e-14,1.713925274e-14,4.601188174e-14,7.665246947e-14,8.662902396e-14,6.161203706e-14,1.677964498e-13,8.438162602e-14,1.888534811e-14,1.380296748e-13,6.916802103e-14
18.8984375,3.630079097e-13,1.502173118e-13,8.916210273e-14,2.539198005e-13,2.03185259e-13,2.462355711e-13,5.928849917e-14,1.807816158e-13,3.501085572e-14,1.830711619e-13,2.76793408e-14,2.444856442e-14,1.477992598e-13,2.259968041e-13,4.00915426e-13,7.028965532e-13,4.424831608e-13,1.364819245e-13,8.955182407e-14,3.589416254e-13,1.520820716e-13,2.279159694e-14,1.74514535e-14,4.576093669e-14,7.790233045e-14,8.713741737e-14,6.26609217e-14,1.686641678e-13,8.697313142e-14,1.897006946e-14,1.398358413e-13,6.875456756e-14
18.90625,3.704005489e-13,1.531489367e-13,8.901120246e-14,2.555875345e-13,2.036936019e-13,2.484400516e-13,5.938815578e-14,1.823558925e-13,3.517036363e-14,1.81530195e-13,2.780182962e-14,2.451952289e-14,1.50175067e-13,2.306957967e-13,4.110307895e-13,7.166149234e-13,4.494750233e-13,1.388648495e-13,9.230171446e-14,3.605644884e-13,1.529137154e-13,2.34051666e-14,1.77883464e-14,4.552040936e-14,7.922375225e-14,8.769409135e-14,6.377015853e-14,1.693511381e-13,8.960972388e-14,1.904626521e-14,1.415245081e-13,6.840963982e-14
18.9140625,3.78049541e-13,1.56006947e-13,8.890204784e-14,2.56965715e-13,2.04273472e-13,2.506573722e-13,5.952805146e-14,1.839559966e-13,3.536139597e-14,1.799664624e-13,2.796598988e-14,2.458198393e-14,1.524686859e-13,2.354362744e-13,4.211828392e-13,7.304643072e-13,4.566649898e-13,1.414165003e-13,9.507733657e-14,3.62348596e-13,1.537444195e-13,2.403189899e-14,1.8138551e-14,4.528413466e-14,8.056083321e-14,8.823063623e-14,6.4919982e-14,1.70033992e-13,9.235110785e-14,1.913927457e-14,1.431888233e-13,6.805602156e-14
18.921875,3.857103466e-13,1.590967576e-13,8.895444409e-14,2.58361187e-13,2.049207098e-13,2.530633522e-13,5.971791116e-14,1.8545735e-13,3.551146566e-14,1.784625798e-13,2.818613863e-14,2.46404651e-14,1.548001705e-13,2.403739346e-13,4.31484861e-13,7.442412891e-13,4.638837074e-13,1.440705133e-13,9.796237625e-14,3.641215918e-13,1.546495626e-13,2.469695719e-14,1.847826864e-14,4.501925203e-14,8.188149549e-14,8.874121919e-14,6.614983916e-14,1.708783218e-13,9.533309314e-14,1.926132324e-14,1.449111087e-13,6.764249543e-14
18.9296875,3.934560513e-13,1.621549909e-13,8.909066368e-14,2.597724197e-13,2.056040072e-13,2.556194174e-13,5.995710157e-14,1.869105582e-13,3.562319441e-14,1.769910069e-13,2.840739447e-14,2.471050615e-14,1.571772737e-13,2.4551493e-13,4.420160704e-13,7.5801712e-13,4.711991665e-13,1.468083933e-13,1.009227619e-13,3.658435408e-13,1.556236722e-13,2.538061195e-14,1.879501086e-14,4.477933634e-14,8.320728132e-14,8.922335383e-14,6.746383939e-14,1.71723088e-13,9.843201324e-14,1.938530491e-14,1.466619778e-13,6.719305909e-14
18.9375,4.016879685e-13,1.649982441e-13,8.919619073e-14,2.611909549e-13,2.062110467e-13,2.583306792e-13,6.025237928e-14,1.883633616e-13,3.571465882e-14,1.754983619e-13,2.862957351e-14,2.477114006e-14,1.595517516e-13,2.507371154e-13,4.527550482e-13,7.719204167e-13,4.788136715e-13,1.496407885e-13,1.039346228e-13,3.675284957e-13,1.566206307e-13,2.606316771e-14,1.911854746e-14,4.464153547e-14,8.454956994e-14,8.964402356e-14,6.876799011e-14,1.725343311e-13,1.014778394e-13,1.949136221e-14,1.483668644e-13,6.673991824e-14
18.9453125,4.103509348e-13,1.679401616e-13,8.932362223e-14,2.625164159e-13,2.068007493e-13,2.612051124e-13,6.062254559e-14,1.897820886e-13,3.579651217e-14,1.74027081e-13,2.889558272e-14,2.483067496e-14,1.619094851e-13,2.560550601e-13,4.636664565e-13,7.858330721e-13,4.865315046e-13,1.525864768e-13,1.070257757e-13,3.69052692e-13,1.576274889e-13,2.677116554e-14,1.947533676e-14,4.452315635e-14,8.590116955e-14,9.004748333e-14,7.008353317e-14,1.734027535e-13,1.045823784e-13,1.960675443e-14,1.50032086e-13,6.631949939e-14
18.953125,4.18984069e-13,1.709804146e-13,8.952784023e-14,2.635105574e-13,2.074612698e-13,2.641060738e-13,6.102805489e-14,1.911624112e-13,3.589045338e-14,1.725774652e-13,2.921800363e-14,2.492643588e-14,1.642695415e-13,2.614855511e-13,4.746177443e-13,7.995614454e-13,4.940216339e-13,1.556313515e-13,1.101664566e-13,3.704636521e-13,1.586651496e-13,2.751909344e-14,1.984997657e-14,4.431788281e-14,8.726989848e-14,9.051196126e-14,7.151903576e-14,1.74241109e-13,1.078489499e-13,1.975491902e-14,1.517610754e-13,6.595439989e-14
18.9609375,4.276104715e-13,1.739595347e-13,8.975370022e-14,2.644309894e-13,2.08054943e-13,2.670889309e-13,6.144587148e-14,1.924948588e-13,3.595945955e-14,1.711269754e-13,2.960081107e-14,2.502658756e-14,1.666853956e-13,2.669437167e-13,4.855100131e-13,8.131866719e-13,5.014990242e-13,1.5874479e-13,1.133089093e-13,3.720273919e-13,1.597503884e-13,2.828547059e-14,2.023465611e-14,4.408796786e-14,8.864542294e-14,9.09959885e-14,7.305871509e-14,1.750671105e-13,1.112257013e-13,1.992504772e-14,1.535456449e-13,6.56163332e-14
18.96875,4.365544289e-13,1.771804564e-13,8.998958688e-14,2.656518e-13,2.085680479e-13,2.702513387e-13,6.19224939e-14,1.937844427e-13,3.598105418e-14,1.69750937e-13,3.003342928e-14,2.510047397e-14,1.691407607e-13,2.724733771e-13,4.964853906e-13,8.269432297e-13,5.092904998e-13,1.619390734e-13,1.164808679e-13,3.738924164e-13,1.608462527e-13,2.9060838e-14,2.063916494e-14,4.395546456e-14,8.999348283e-14,9.14420391e-14,7.466419021e-14,1.760602187e-13,1.147192582e-13,2.01152224e-14,1.552842394e-13,6.527649038e-14
18.9765625,4.456397629e-13,1.806363108e-13,9.032467565e-14,2.66904801e-13,2.091873342e-13,2.734787095e-13,6.246124289e-14,1.950906224e-13,3.602435819e-14,1.684437782e-13,3.04743814e-14,2.52002033e-14,1.715709215e-13,2.78161995e-13,5.07744395e-13,8.409056954e-13,5.172718083e-13,1.65240792e-13,1.197240532e-13,3.759721055e-13,1.618959449e-13,2.984908365e-14,2.104155676e-14,4.392421303e-14,9.133816214e-14,9.191591541e-14,7.635963444e-14,1.771222344e-13,1.183477063e-13,2.033073413e-14,1.570553021e-13,6.494350417e-14
18.984375,4.546251873e-13,1.838365242e-13,9.079401144e-14,2.678832715e-13,2.09828576e-13,2.768390031e-13,6.30339768e-14,1.963904634e-13,3.609729374e-14,1.670790327e-13,3.09210129e-14,2.532755286e-14,1.740049231e-13,2.839184027e-13,5.192792497e-13,8.549395417e-13,5.253128337e-13,1.686583393e-13,1.230061516e-13,3.779847867e-13,1.628943071e-13,3.064415426e-14,2.14217538e-14,4.39048586e-14,9.272601704e-14,9.244351594e-14,7.810349111e-14,1.780488019e-13,1.220556665e-13,2.056177741e-14,1.589322387e-13,6.461311534e-14
