"Time","Fp1","AF3","F7","F3","FC1","FC5","T7","C3","CP1","CP5","P7","P3","Pz","PO3","O1","Oz","O2","PO4","P4","P8","CP6","CP2","C4","T8","FC6","FC2","F4","F8","AF4","Fp2","Fz","Cz"
80.1640625,1.74509514e-13,1.490699904e-13,2.579720335e-13,3.545662752e-13,1.821609686e-13,1.887740086e-13,4.44276906e-14,1.621805161e-13,1.335255615e-13,1.529901045e-13,4.387271354e-14,9.087472767e-14,1.337185292e-13,2.350769477e-13,5.126261794e-13,7.692276896e-13,2.623357951e-13,1.600226834e-13,6.792749132e-14,3.454199249e-13,4.34783897e-14,4.290689552e-14,3.139726274e-14,7.315834377e-14,7.420654414e-14,1.087754118e-13,1.124453427e-13,4.890819326e-14,1.457899985e-13,3.706821367e-14,1.343965569e-13,6.037541855e-14
80.171875,1.7404169e-13,1.487412668e-13,2.595336316e-13,3.557024061e-13,1.832835971e-13,1.874393131e-13,4.449146285e-14,1.616286684e-13,1.342820192e-13,1.541975264e-13,4.38851443e-14,8.9873955e-14,1.325848687e-13,2.328410344e-13,5.115104769e-13,7.661743373e-13,2.589207167e-13,1.575632219e-13,6.754497413e-14,3.480253849e-13,4.322542396e-14,4.289168825e-14,3.168938068e-14,7.285429487e-14,7.436929093e-14,1.115003221e-13,1.124424373e-13,4.841523185e-14,1.490865783e-13,3.724265294e-14,1.328846423e-13,6.112581232e-14
80.1796875,1.738475849e-13,1.48447158e-13,2.616098656e-13,3.570596119e-13,1.844926922e-13,1.862489525e-13,4.460052379e-14,1.610220305e-13,1.350175775e-13,1.554691529e-13,4.400828637e-14,8.893429007e-14,1.315236876e-13,2.308567407e-13,5.105350291e-13,7.632386376e-13,2.557598078e-13,1.552203583e-13,6.716742585e-14,3.506496785e-13,4.304168476e-14,4.291160173e-14,3.201430406e-14,7.254695099e-14,7.458864607e-14,1.14433995e-13,1.125570055e-13,4.79575033e-14,1.526918034e-13,3.746066131e-14,1.315904993e-13,6.194392983e-14
80.1875,1.738486584e-13,1.482920019e-13,2.640899895e-13,3.581955751e-13,1.857719838e-13,1.851028007e-13,4.476235712e-14,1.603207519e-13,1.357098827e-13,1.567543991e-13,4.41909468e-14,8.8038228e-14,1.305266869e-13,2.290164731e-13,5.096805146e-13,7.604475352e-13,2.527754542e-13,1.52959341e-13,6.681969876e-14,3.533068142e-13,4.289017512e-14,4.294889694e-14,3.236762199e-14,7.225366836e-14,7.486464838e-14,1.175857619e-13,1.128103992e-13,4.753017533e-14,1.56623968e-13,3.769711587e-14,1.304556686e-13,6.282711523e-14
80.1953125,1.737624314e-13,1.481487804e-13,2.671916201e-13,3.591311229e-13,1.869571912e-13,1.838510703e-13,4.497897998e-14,1.595076762e-13,1.36272426e-13,1.580893162e-13,4.441390413e-14,8.718177784e-14,1.295829599e-13,2.271426346e-13,5.090036206e-13,7.578963808e-13,2.500918452e-13,1.507931809e-13,6.655262615e-14,3.558962329e-13,4.276608464e-14,4.294340505e-14,3.275325442e-14,7.19104851e-14,7.520540852e-14,1.209191813e-13,1.132246309e-13,4.715106095e-14,1.60860416e-13,3.798191634e-14,1.294305995e-13,6.371983371e-14
80.203125,1.737073759e-13,1.478555882e-13,2.710119941e-13,3.601928926e-13,1.880898568e-13,1.826767281e-13,4.526886501e-14,1.586616231e-13,1.367514774e-13,1.59540645e-13,4.474230861e-14,8.639540676e-14,1.286984423e-13,2.254497087e-13,5.08498091e-13,7.555455356e-13,2.47840103e-13,1.487270309e-13,6.631131546e-14,3.585148616e-13,4.267562614e-14,4.29165664e-14,3.316942653e-14,7.152860768e-14,7.559053253e-14,1.243698255e-13,1.137439267e-13,4.681478244e-14,1.653923433e-13,3.833378308e-14,1.285532705e-13,6.463177704e-14
80.2109375,1.739763326e-13,1.475220207e-13,2.752453023e-13,3.611977565e-13,1.893383422e-13,1.816668677e-13,4.559853276e-14,1.577834592e-13,1.372479232e-13,1.610808255e-13,4.521409282e-14,8.567459133e-14,1.278148452e-13,2.240285949e-13,5.079338744e-13,7.53168767e-13,2.459171405e-13,1.467124285e-13,6.603317228e-14,3.612508901e-13,4.262786917e-14,4.292943324e-14,3.360405855e-14,7.119889556e-14,7.59831484e-14,1.279468562e-13,1.143047116e-13,4.653587381e-14,1.702494537e-13,3.872222274e-14,1.27825258e-13,6.558729876e-14
80.21875,1.743202957e-13,1.473158143e-13,2.797792475e-13,3.620112112e-13,1.905145059e-13,1.806126188e-13,4.594316552e-14,1.568507449e-13,1.376812603e-13,1.626477853e-13,4.575180304e-14,8.494331773e-14,1.269230024e-13,2.225302415e-13,5.074330206e-13,7.510628167e-13,2.443407365e-13,1.447327881e-13,6.575730696e-14,3.641006644e-13,4.261987337e-14,4.293217065e-14,3.405723252e-14,7.088243173e-14,7.641022152e-14,1.317080802e-13,1.150025488e-13,4.630005268e-14,1.753892257e-13,3.914458382e-14,1.271713251e-13,6.656123939e-14
80.2265625,1.744809848e-13,1.47109097e-13,2.8477666e-13,3.628810497e-13,1.914524741e-13,1.794951987e-13,4.63538244e-14,1.55933974e-13,1.37985895e-13,1.642694115e-13,4.627433682e-14,8.418926928e-14,1.260940287e-13,2.208770307e-13,5.072761257e-13,7.496203307e-13,2.432181484e-13,1.428234576e-13,6.550905754e-14,3.671079613e-13,4.263500098e-14,4.287449009e-14,3.456267198e-14,7.052391455e-14,7.69326298e-14,1.356711395e-13,1.15911438e-13,4.611595595e-14,1.808378428e-13,3.960761063e-14,1.265523e-13,6.758101161e-14
80.234375,1.747889414e-13,1.46690974e-13,2.902576042e-13,3.637690987e-13,1.924489766e-13,1.784928163e-13,4.683748538e-14,1.549745311e-13,1.382616483e-13,1.659466454e-13,4.68203215e-14,8.350308848e-14,1.253249194e-13,2.193628396e-13,5.07039042e-13,7.481732198e-13,2.423117442e-13,1.409949793e-13,6.526228761e-14,3.70058125e-13,4.267798588e-14,4.283525014e-14,3.513809333e-14,7.014506882e-14,7.753054799e-14,1.397912784e-13,1.168726373e-13,4.605202401e-14,1.867185476e-13,4.008085226e-14,1.260352261e-13,6.868565424e-14
80.2421875,1.753269021e-13,1.461965218e-13,2.962983104e-13,3.64555499e-13,1.936629559e-13,1.775967858e-13,4.734377154e-14,1.538555052e-13,1.385384789e-13,1.675688568e-13,4.749398918e-14,8.291042759e-14,1.245963634e-13,2.180583624e-13,5.063740211e-13,7.462716449e-13,2.414783717e-13,1.392173526e-13,6.501090417e-14,3.728718679e-13,4.277332816e-14,4.285786152e-14,3.575132557e-14,6.96845741e-14,7.814309409e-14,1.440390074e-13,1.178363079e-13,4.605774943e-14,1.929575508e-13,4.057882481e-14,1.257176122e-13,6.983965113e-14
80.25,1.758124584e-13,1.458996596e-13,3.030992289e-13,3.653915688e-13,1.948572816e-13,1.766862272e-13,4.786979993e-14,1.527046257e-13,1.387719879e-13,1.691385934e-13,4.83464461e-14,8.237329351e-14,1.239526354e-13,2.168846312e-13,5.058413543e-13,7.448066034e-13,2.410507806e-13,1.374952661e-13,6.476957887e-14,3.760310204e-13,4.292209357e-14,4.288559427e-14,3.638670748e-14,6.914680688e-14,7.878838497e-14,1.484960937e-13,1.189917437e-13,4.604735472e-14,1.994743916e-13,4.115837366e-14,1.256337828e-13,7.103441014e-14
80.2578125,1.764367074e-13,1.457049747e-13,3.105696284e-13,3.662667467e-13,1.95974379e-13,1.757976265e-13,4.842975462e-14,1.516409832e-13,1.389964654e-13,1.708141799e-13,4.932307314e-14,8.192223365e-14,1.233796265e-13,2.158678116e-13,5.058102351e-13,7.441975379e-13,2.412225747e-13,1.358928867e-13,6.456614193e-14,3.795698598e-13,4.309107685e-14,4.291654075e-14,3.706343541e-14,6.870541167e-14,7.951395268e-14,1.532175389e-13,1.203547597e-13,4.610257038e-14,2.064539836e-13,4.180540194e-14,1.257453269e-13,7.228837786e-14
80.265625,1.77361907e-13,1.453288004e-13,3.185111152e-13,3.671407199e-13,1.971505185e-13,1.751148309e-13,4.903083602e-14,1.505380721e-13,1.39197325e-13,1.726198375e-13,5.034294908e-14,8.156308752e-14,1.228531226e-13,2.149933007e-13,5.059555997e-13,7.43828286e-13,2.418244241e-13,1.344250976e-13,6.440911105e-14,3.829374175e-13,4.326430541e-14,4.297682461e-14,3.777632302e-14,6.835688942e-14,8.02966176e-14,1.580881178e-13,1.21811019e-13,4.625713219e-14,2.139166964e-13,4.247742035e-14,1.259994433e-13,7.357028356e-14
80.2734375,1.782479197e-13,1.447949633e-13,3.269972994e-13,3.681486501e-13,1.983603747e-13,1.746936579e-13,4.970846625e-14,1.493342181e-13,1.392786003e-13,1.744530471e-13,5.143186999e-14,8.121904655e-14,1.224199371e-13,2.142397862e-13,5.061537378e-13,7.435780326e-13,2.427284766e-13,1.330365931e-13,6.425888007e-14,3.861692924e-13,4.348000559e-14,4.302441327e-14,3.850405737e-14,6.792443557e-14,8.110035484e-14,1.630320836e-13,1.233926837e-13,4.641087337e-14,2.216345523e-13,4.318613812e-14,1.264002876e-13,7.486499945e-14
80.28125,1.790414328e-13,1.443285288e-13,3.360534692e-13,3.691051195e-13,1.995395672e-13,1.742946477e-13,5.047643361e-14,1.481105967e-13,1.392388196e-13,1.763257696e-13,5.264702973e-14,8.089339385e-14,1.220266297e-13,2.13645526e-13,5.065217728e-13,7.436285376e-13,2.438972265e-13,1.317416824e-13,6.410889406e-14,3.895270726e-13,4.376374942e-14,4.303882453e-14,3.924355733e-14,6.741307997e-14,8.194273055e-14,1.680992373e-13,1.250758409e-13,4.656828669e-14,2.296106271e-13,4.393251517e-14,1.269647908e-13,7.616891457e-14
80.2890625,1.798949046e-13,1.44003944e-13,3.455114725e-13,3.697275697e-13,2.006502838e-13,1.737158239e-13,5.131112246e-14,1.468818113e-13,1.391592841e-13,1.782672145e-13,5.393204556e-14,8.064424125e-14,1.215603454e-13,2.131634296e-13,5.069526486e-13,7.437711095e-13,2.453109183e-13,1.305626782e-13,6.398377347e-14,3.927934847e-13,4.408626346e-14,4.304883928e-14,3.999997037e-14,6.692520498e-14,8.284037171e-14,1.732641952e-13,1.267529176e-13,4.677897791e-14,2.379316949e-13,4.469470664e-14,1.276368062e-13,7.74608222e-14
80.296875,1.806505699e-13,1.43708747e-13,3.553990977e-13,3.701879608e-13,2.016316673e-13,1.731122918e-13,5.220592934e-14,1.456718419e-13,1.390948442e-13,1.801951577e-13,5.52271949e-14,8.042936825e-14,1.21078478e-13,2.127510206e-13,5.073538553e-13,7.440641731e-13,2.469939778e-13,1.294117209e-13,6.384069283e-14,3.96066222e-13,4.443649787e-14,4.305213691e-14,4.078007201e-14,6.646820598e-14,8.37769164e-14,1.785008107e-13,1.284546897e-13,4.702386606e-14,2.465008414e-13,4.549203423e-14,1.283681869e-13,7.878945369e-14
80.3046875,1.813475593e-13,1.432633349e-13,3.658565455e-13,3.706811762e-13,2.025741192e-13,1.726887514e-13,5.316146673e-14,1.445405815e-13,1.390437718e-13,1.820837587e-13,5.657226274e-14,8.019104316e-14,1.206641624e-13,2.124819809e-13,5.078088455e-13,7.447898141e-13,2.489949227e-13,1.283174388e-13,6.364122294e-14,3.997783292e-13,4.482019597e-14,4.30403532e-14,4.158366321e-14,6.60387919e-14,8.47425883e-14,1.838895739e-13,1.302275161e-13,4.731823379e-14,2.553127175e-13,4.634457195e-14,1.291724924e-13,8.020409222e-14
80.3125,1.82180372e-13,1.426620273e-13,3.767746872e-13,3.711562259e-13,2.035505993e-13,1.723459123e-13,5.417051999e-14,1.434226751e-13,1.389417688e-13,1.83979026e-13,5.799437439e-14,7.995456708e-14,1.202632635e-13,2.123447002e-13,5.083756141e-13,7.458239182e-13,2.513776129e-13,1.27432202e-13,6.343192041e-14,4.037507214e-13,4.520363876e-14,4.302459882e-14,4.240391544e-14,6.562987795e-14,8.574886935e-14,1.894187321e-13,1.320744865e-13,4.764453421e-14,2.644343671e-13,4.723900097e-14,1.30036886e-13,8.163611708e-14
80.3203125,1.829956447e-13,1.421556879e-13,3.879915153e-13,3.716533223e-13,2.043798663e-13,1.718827275e-13,5.523333721e-14,1.422250486e-13,1.387391776e-13,1.858584279e-13,5.94833935e-14,7.975786869e-14,1.198853057e-13,2.122129364e-13,5.090259311e-13,7.468891282e-13,2.540382547e-13,1.266628871e-13,6.324981611e-14,4.075191457e-13,4.558113973e-14,4.299816052e-14,4.324433859e-14,6.519496681e-14,8.680331173e-14,1.950018844e-13,1.340385484e-13,4.793308145e-14,2.738211678e-13,4.816593778e-14,1.30978268e-13,8.30138792e-14
80.328125,1.837522254e-13,1.418121612e-13,3.995472211e-13,3.722436465e-13,2.050558472e-13,1.713571996e-13,5.634094301e-14,1.40975567e-13,1.384590233e-13,1.877073361e-13,6.105080327e-14,7.961596663e-14,1.196287774e-13,2.120938013e-13,5.097042852e-13,7.478982151e-13,2.567715145e-13,1.258606554e-13,6.30950358e-14,4.111201956e-13,4.598764687e-14,4.296475052e-14,4.40986403e-14,6.470255328e-14,8.788413506e-14,2.006540462e-13,1.360503588e-13,4.8230053e-14,2.834740177e-13,4.910900963e-14,1.320842624e-13,8.435093758e-14
80.3359375,1.846621918e-13,1.413863029e-13,4.114946562e-13,3.728896658e-13,2.058875619e-13,1.70988689e-13,5.747659804e-14,1.397234866e-13,1.38132808e-13,1.89580746e-13,6.266862665e-14,7.951819362e-14,1.19452231e-13,2.12129221e-13,5.10367677e-13,7.488935675e-13,2.596783329e-13,1.251811265e-13,6.297061807e-14,4.148576141e-13,4.640534783e-14,4.295108352e-14,4.495702873e-14,6.415915043e-14,8.896314688e-14,2.063971024e-13,1.379710915e-13,4.860774912e-14,2.933643736e-13,5.005560197e-14,1.33313631e-13,8.569006112e-14
80.34375,1.856454476e-13,1.408610508e-13,4.237707856e-13,3.734991131e-13,2.068820735e-13,1.707293528e-13,5.863870519e-14,1.38475144e-13,1.377878931e-13,1.91526641e-13,6.425764543e-14,7.943553911e-14,1.192348589e-13,2.123387622e-13,5.109628948e-13,7.499656142e-13,2.62912685e-13,1.247164488e-13,6.284942438e-14,4.188009757e-13,4.680698834e-14,4.29526427e-14,4.584318818e-14,6.364101918e-14,9.006151221e-14,2.122154988e-13,1.398316512e-13,4.904015646e-14,3.033737977e-13,5.103770047e-14,1.345144104e-13,8.705706825e-14
80.3515625,1.865168089e-13,1.404424765e-13,4.363633127e-13,3.739032732e-13,2.077292055e-13,1.703528379e-13,5.982523814e-14,1.372217461e-13,1.374391845e-13,1.935745475e-13,6.582343782e-14,7.938254853e-14,1.189788893e-13,2.12592323e-13,5.114857688e-13,7.512258094e-13,2.66378224e-13,1.243356733e-13,6.27166164e-14,4.227823115e-13,4.721797962e-14,4.294370498e-14,4.675839155e-14,6.320982791e-14,9.121560637e-14,2.18126574e-13,1.417400573e-13,4.951090384e-14,3.136084512e-13,5.207634852e-14,1.356916347e-13,8.841881473e-14
80.359375,1.873527114e-13,1.400816454e-13,4.494005752e-13,3.741996453e-13,2.084052959e-13,1.699631802e-13,6.102167307e-14,1.359362128e-13,1.370373217e-13,1.956758532e-13,6.749497848e-14,7.938525744e-14,1.187486607e-13,2.128487369e-13,5.120698916e-13,7.527785891e-13,2.701169447e-13,1.240341986e-13,6.261738925e-14,4.266990043e-13,4.76480429e-14,4.29222135e-14,4.765833787e-14,6.276443218e-14,9.239663291e-14,2.241188306e-13,1.437361485e-13,5.003152866e-14,3.242189329e-13,5.314621263e-14,1.369541362e-13,8.974438991e-14
80.3671875,1.882758635e-13,1.396874786e-13,4.62905346e-13,3.747663441e-13,2.091090334e-13,1.697747673e-13,6.222663921e-14,1.346263397e-13,1.365700284e-13,1.977105819e-13,6.93131856e-14,7.942205525e-14,1.185561378e-13,2.131566856e-13,5.127147353e-13,7.544636158e-13,2.741006358e-13,1.237694527e-13,6.256300787e-14,4.305676738e-13,4.808385825e-14,4.290338842e-14,4.855289127e-14,6.222069189e-14,9.356011365e-14,2.301785835e-13,1.458075247e-13,5.061624779e-14,3.350134519e-13,5.422898484e-14,1.383012171e-13,9.109711707e-14
80.375,1.892925786e-13,1.393628263e-13,4.765947572e-13,3.754172661e-13,2.098564921e-13,1.696264561e-13,6.346226569e-14,1.33346578e-13,1.361098593e-13,1.997116109e-13,7.111714109e-14,7.948913034e-14,1.183991218e-13,2.134465831e-13,5.132095103e-13,7.559678163e-13,2.780073792e-13,1.233904713e-13,6.253376554e-14,4.343580903e-13,4.852322991e-14,4.289941066e-14,4.948902026e-14,6.167963818e-14,9.473053928e-14,2.363442436e-13,1.4789517e-13,5.128819404e-14,3.458247169e-13,5.531523788e-14,1.396863689e-13,9.251298764e-14
80.3828125,1.90338556e-13,1.390511328e-13,4.902865275e-13,3.756708547e-13,2.10588555e-13,1.693880827e-13,6.473673075e-14,1.321031314e-13,1.356419565e-13,2.017857144e-13,7.284214104e-14,7.958478012e-14,1.183045326e-13,2.136686411e-13,5.136434275e-13,7.575098234e-13,2.82040011e-13,1.230944889e-13,6.256259641e-14,4.381974208e-13,4.894753738e-14,4.290196542e-14,5.04494391e-14,6.119504988e-14,9.595580005e-14,2.426063875e-13,1.500061451e-13,5.200354285e-14,3.567794176e-13,5.639566571e-14,1.411221864e-13,9.393433307e-14
80.390625,1.9136328e-13,1.385878204e-13,5.042662854e-13,3.759047786e-13,2.113192142e-13,1.692747864e-13,6.60339583e-14,1.308700136e-13,1.350841994e-13,2.038277586e-13,7.464943469e-14,7.96516273e-14,1.18328796e-13,2.139895543e-13,5.143265748e-13,7.595437978e-13,2.867140803e-13,1.231303351e-13,6.263900245e-14,4.424068e-13,4.934987186e-14,4.288867759e-14,5.14122357e-14,6.068616027e-14,9.724294521e-14,2.48936764e-13,1.522438184e-13,5.272782281e-14,3.67925619e-13,5.748786375e-14,1.426440326e-13,9.534478059e-14
80.3984375,1.923778437e-13,1.380142748e-13,5.18774479e-13,3.765646861e-13,2.120089304e-13,1.693377267e-13,6.736899854e-14,1.296576736e-13,1.344692531e-13,2.057415301e-13,7.656011636e-14,7.969411482e-14,1.185045921e-13,2.145060399e-13,5.151736809e-13,7.619454437e-13,2.918437104e-13,1.232799016e-13,6.268025983e-14,4.469812617e-13,4.975299214e-14,4.285975781e-14,5.24061448e-14,6.013824052e-14,9.857485374e-14,2.553682067e-13,1.546130379e-13,5.351908699e-14,3.792178558e-13,5.860795687e-14,1.442777739e-13,9.675947636e-14
80.40625,1.933521685e-13,1.373611947e-13,5.335924038e-13,3.770467999e-13,2.125958222e-13,1.693544826e-13,6.877103397e-14,1.284695291e-13,1.338728236e-13,2.0766642e-13,7.843671447e-14,7.979397884e-14,1.187428244e-13,2.150565669e-13,5.159454038e-13,7.64499138e-13,2.971274496e-13,1.233456124e-13,6.270254422e-14,4.516526069e-13,5.01465907e-14,4.282900883e-14,5.342211275e-14,5.960903139e-14,9.994219091e-14,2.619086183e-13,1.570457478e-13,5.437015735e-14,3.907860063e-13,5.975330796e-14,1.46000767e-13,9.81657551e-14
80.4140625,1.943296559e-13,1.365970925e-13,5.484916788e-13,3.769983562e-13,2.131515987e-13,1.692871286e-13,7.020506146e-14,1.273044597e-13,1.332971375e-13,2.09646706e-13,8.033467865e-14,7.99375343e-14,1.189400569e-13,2.155758521e-13,5.167395424e-13,7.67341048e-13,3.026878015e-13,1.234398969e-13,6.278687769e-14,4.564077977e-13,5.051533971e-14,4.279924126e-14,5.441067967e-14,5.910291604e-14,1.013489684e-13,2.685343978e-13,1.59548156e-13,5.524874681e-14,4.026629758e-13,6.092202908e-14,1.477471138e-13,9.959018013e-14
80.421875,1.955384753e-13,1.358728557e-13,5.635370263e-13,3.770750861e-13,2.138329382e-13,1.693244745e-13,7.162889709e-14,1.261910206e-13,1.327249825e-13,2.115461493e-13,8.234898861e-14,8.004306725e-14,1.191731459e-13,2.162612985e-13,5.176830845e-13,7.703761464e-13,3.083978501e-13,1.235831346e-13,6.290295682e-14,4.613144134e-13,5.090170482e-14,4.278622919e-14,5.537675738e-14,5.856019454e-14,1.027831435e-13,2.752240166e-13,1.620824316e-13,5.623088762e-14,4.145554824e-13,6.20953732e-14,1.495212247e-13,1.010423487e-13
80.4296875,1.969604736e-13,1.352587632e-13,5.788672425e-13,3.774555418e-13,2.146653628e-13,1.695582623e-13,7.306694635e-14,1.251129506e-13,1.321295588e-13,2.133759231e-13,8.439456689e-14,8.011338532e-14,1.195333738e-13,2.171665934e-13,5.186539877e-13,7.733568065e-13,3.140882449e-13,1.237476577e-13,6.299758738e-14,4.662753381e-13,5.13395959e-14,4.280181407e-14,5.636218934e-14,5.7949097e-14,1.042127279e-13,2.819192326e-13,1.645517898e-13,5.729441001e-14,4.263062489e-13,6.326726766e-14,1.513676467e-13,1.024597948e-13
80.4375,1.981978636e-13,1.345737891e-13,5.94538261e-13,3.776217952e-13,2.154443741e-13,1.698363824e-13,7.453006699e-14,1.240288713e-13,1.314850899e-13,2.152389696e-13,8.644975971e-14,8.021672335e-14,1.199493228e-13,2.18018288e-13,5.195368521e-13,7.763978275e-13,3.199975161e-13,1.240041693e-13,6.312005428e-14,4.712473303e-13,5.179969294e-14,4.281010914e-14,5.736697558e-14,5.734901288e-14,1.056511203e-13,2.886041698e-13,1.670084903e-13,5.830975597e-14,4.381820316e-13,6.447425517e-14,1.532411067e-13,1.038349744e-13
80.4453125,1.991224835e-13,1.337802097e-13,6.104474359e-13,3.77544521e-13,2.160285711e-13,1.70021834e-13,7.598515789e-14,1.229725026e-13,1.308330814e-13,2.171076776e-13,8.85716486e-14,8.040066759e-14,1.20389496e-13,2.187481585e-13,5.203606182e-13,7.796171569e-13,3.261746437e-13,1.243127881e-13,6.329893392e-14,4.762122673e-13,5.224420195e-14,4.278308045e-14,5.835684364e-14,5.682284905e-14,1.071320805e-13,2.952986087e-13,1.695729839e-13,5.932852066e-14,4.503407462e-13,6.570559592e-14,1.55117134e-13,1.052058157e-13
80.453125,2.000502434e-13,1.329765785e-13,6.264076217e-13,3.774063319e-13,2.165986834e-13,1.702630034e-13,7.743151989e-14,1.219619413e-13,1.302134603e-13,2.189432721e-13,9.070662956e-14,8.064243143e-14,1.208788954e-13,2.197212198e-13,5.21114397e-13,7.827238358e-13,3.323585814e-13,1.24596564e-13,6.346344945e-14,4.810331977e-13,5.266299959e-14,4.275264198e-14,5.931742268e-14,5.628347352e-14,1.08605568e-13,3.019051462e-13,1.721723589e-13,6.047561559e-14,4.624744618e-13,6.689709078e-14,1.570712874e-13,1.065396917e-13
80.4609375,2.011212945e-13,1.321046844e-13,6.423813764e-13,3.771015561e-13,2.172741161e-13,1.706607622e-13,7.889575044e-14,1.209484063e-13,1.295946815e-13,2.207650107e-13,9.281955918e-14,8.08754284e-14,1.213401297e-13,2.210389662e-13,5.216930211e-13,7.853841124e-13,3.384323383e-13,1.248682154e-13,6.357117365e-14,4.856272533e-13,5.305337334e-14,4.274470625e-14,6.025419806e-14,5.567380773e-14,1.100117506e-13,3.083132563e-13,1.746250496e-13,6.170386943e-14,4.743360538e-13,6.804582912e-14,1.59081093e-13,1.077942825e-13
80.46875,2.021628103e-13,1.311901304e-13,6.584048928e-13,3.768002168e-13,2.178740135e-13,1.710395759e-13,8.03773246e-14,1.19954862e-13,1.289631952e-13,2.225475434e-13,9.49487982e-14,8.110356798e-14,1.217864848e-13,2.223306083e-13,5.221185554e-13,7.877250492e-13,3.444138856e-13,1.25102491e-13,6.367823915e-14,4.901361269e-13,5.341192971e-14,4.274388525e-14,6.115287379e-14,5.507347945e-14,1.113771303e-13,3.14554669e-13,1.769011835e-13,6.293762483e-14,4.860700196e-13,6.918796896e-14,1.610300313e-13,1.089808202e-13
80.4765625,2.031586617e-13,1.304022182e-13,6.743646968e-13,3.767202705e-13,2.183976779e-13,1.713549239e-13,8.183714237e-14,1.190343046e-13,1.283536554e-13,2.242874279e-13,9.706858718e-14,8.136449344e-14,1.223152661e-13,2.23455837e-13,5.224490611e-13,7.900837958e-13,3.503505036e-13,1.252643892e-13,6.382820259e-14,4.948019221e-13,5.373619809e-14,4.274424986e-14,6.199901877e-14,5.452715883e-14,1.127006847e-13,3.207061059e-13,1.790898683e-13,6.422636943e-14,4.977450181e-13,7.032112915e-14,1.628899176e-13,1.10131099e-13
80.484375,2.041716199e-13,1.296506923e-13,6.901235136e-13,3.76553968e-13,2.190105962e-13,1.716826557e-13,8.324332803e-14,1.181615548e-13,1.277711825e-13,2.260440546e-13,9.914802948e-14,8.161212788e-14,1.228325375e-13,2.245296173e-13,5.225426496e-13,7.924424326e-13,3.562481572e-13,1.253848047e-13,6.398349743e-14,4.996199724e-13,5.401463155e-14,4.274749106e-14,6.28196015e-14,5.399963029e-14,1.139537855e-13,3.268200882e-13,1.812216222e-13,6.560803825e-14,5.092127696e-13,7.143402154e-14,1.64646968e-13,1.112845001e-13
80.4921875,2.050254196e-13,1.287858113e-13,7.057939696e-13,3.761401732e-13,2.195476309e-13,1.719772925e-13,8.464430688e-14,1.17361191e-13,1.271780595e-13,2.27785598e-13,1.012381693e-13,8.182858738e-14,1.233116433e-13,2.25532864e-13,5.225403922e-13,7.94785741e-13,3.621726125e-13,1.255666795e-13,6.414033656e-14,5.043652315e-13,5.42470004e-14,4.273307856e-14,6.362823574e-14,5.345605107e-14,1.152160968e-13,3.328963001e-13,1.83279817e-13,6.698842588e-14,5.205051239e-13,7.252708429e-14,1.663010692e-13,1.124404857e-13
80.5,2.057755687e-13,1.279882766e-13,7.216659164e-13,3.75836871e-13,2.199117802e-13,1.723863259e-13,8.609963046e-14,1.166907843e-13,1.265400668e-13,2.294336569e-13,1.033999412e-13,8.207766878e-14,1.239260784e-13,2.265995012e-13,5.229460459e-13,7.974242453e-13,3.684039777e-13,1.259475741e-13,6.435804842e-14,5.091098354e-13,5.446778319e-14,4.269703603e-14,6.439041821e-14,5.288515259e-14,1.16537727e-13,3.388753871e-13,1.852787972e-13,6.831231356e-14,5.317506798e-13,7.361134052e-14,1.679748049e-13,1.135573749e-13
80.5078125,2.068020745e-13,1.273498988e-13,7.376881695e-13,3.75734888e-13,2.203932624e-13,1.730351728e-13,8.755614721e-14,1.160545126e-13,1.258651252e-13,2.310641623e-13,1.056057956e-13,8.233022746e-14,1.245873988e-13,2.278620098e-13,5.235851403e-13,8.002276774e-13,3.748724942e-13,1.264483077e-13,6.459798261e-14,5.140844001e-13,5.468786934e-14,4.266567579e-14,6.511345031e-14,5.231514459e-14,1.178148919e-13,3.447858046e-13,1.872549716e-13,6.971128115e-14,5.428789417e-13,7.47047969e-14,1.696797458e-13,1.146412917e-13
